RA_d,DEC_d,Name,SpT,e_SpT,Teff,Vmag,B-V,Icmag,V-Ic,logL*,M*,e_M*,E_M*,Age,e_Age,E_Age,R*,e_R*,Per,Cl,Notes,Simbad,_RA,_DE
67.37908,16.24483,V995 Tau,K7,1.0,3970.0,,,,,,,,,,,,,,,,"c,f",Simbad,67.37908,16.24483
70.03334,26.09038,IRAS 04370+2559,K9.50,4.0,3825.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.03334,26.09038
70.41176,25.94076,Haro 6-33,M0,1.0,3770.0,18.4,2.41,15.58,2.82,-1.723,,,,,,,0.32,0.04,,2,"b,f",Simbad,70.41176,25.94076
68.06421,24.48326,V806 Tau,M0,1.0,3770.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.06421,24.48326
68.13235,24.33417,FZ Tau,M0,1.0,3770.0,15.51,1.43,13.83,1.68,-1.566,,,,,,,0.39,0.05,,2,"b,f",Simbad,68.13235,24.33417
68.30983,26.23986,IRAS S04301+2608,M0,1.0,3770.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.30983,26.23986
63.48907,29.30537,IRAS 04108+2910,M0,1.0,3770.0,,,,,,,,,,,,,,,2,"c,f",Simbad,63.48907,29.30537
64.64353,28.5084,2MASS J04183444+2830302,M0,1.0,3770.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.64353,28.5084
68.73721,22.97664,2MASS J04345693+2258358,M0,1.0,3770.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.73721,22.97664
68.99554,22.64314,2MASS J04355892+2238353,M0,0.25,3770.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.99554,22.64314
67.81017,27.17166,V1320 Tau,M0.50,1.0,3700.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.81017,27.17166
66.18575,26.17063,IRAS 04216+2603,M0.50,1.0,3700.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.18575,26.17063
68.32946,22.77618,2MASS J04331907+2246342,M0.50,1.0,3700.0,19.15,1.66,15.73,3.42,-1.45,,,,,,,0.46,0.06,,2,"b,f",Simbad,68.32946,22.77617
68.5458,22.86237,2MASS J04341099+2251445,M1,1.0,3630.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.5458,22.86237
65.08935,28.23032,2MASS J04202144+2813491,M1,1.0,3630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.08935,28.23032
68.38662,18.01212,2MASS J04333278+1800436,M1,1.0,3630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.38662,18.01212
65.69945,26.76474,IRAS F04196+2638,M1,1.0,3630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.69945,26.76474
64.62124,28.43864,2MASS J04182909+2826191,M1,1.0,3630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.62124,28.43864
63.92828,29.1666,IRAS 04125+2902,M1.25,0.25,3595.0,,,,,,,,,,,,,,,2,"c,f",Simbad,63.92828,29.1666
63.92828,29.1666,IRAS 04125+2902,M1.25,1.0,3595.0,,,,,,,,,,,,,,,,"c,f",Simbad,63.92828,29.1666
67.99867,18.35847,2MASS J04315968+1821305,M1.50,0.5,3560.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.99867,18.35847
65.56983,26.91586,2MASS J04221675+2654570,M1.50,1.0,3560.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.56983,26.91586
64.54494,25.33261,V409 Tau,M1.50,1.0,3560.0,,,,,,,,,,,,,,4.754,2,c,Simbad,64.54494,25.33261
64.52417,28.36861,[SS94] V410 Anon 17,M1.50,1.0,3560.0,,,,,,,,,,,,,,,,"c,f",Simbad,64.52417,28.36861
68.96292,22.87782,2MASS J04355109+2252401,M1.50,1.0,3560.0,,,,,,,,,,,,,,,,"c,f",Simbad,68.96292,22.87782
68.41273,22.45577,2MASS J04333905+2227207,M1.75,1.0,3525.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.41273,22.45577
64.4569,28.49341,IRAS F04147+2822,M2,1.0,3490.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.4569,28.49341
65.78237,28.09926,IRAS 04200+2759,M2,1.0,3490.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.78237,28.09926
69.18733,8.90678,CK Tau,M2:e,1.0,3490.0,,,,,,,,,,,,,,,,"c,f",Simbad,69.18733,8.90678
71.46393,15.92687,2MASS J04455134+1555367,M2.50,1.0,3425.0,,,,,,,,,,,,,,,2,"c,f",Simbad,71.46393,15.92687
70.28442,25.93541,ITG 33A,M3,1.0,3360.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.28442,25.93541
67.40027,24.59879,2MASS J04293606+2435556,M3,1.0,3360.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.40027,24.59879
63.71808,28.09994,2MASS J04145234+2805598,M3.25,0.25,3310.0,,,,,,,,,,,,,,,3,"c,f",Simbad,63.71808,28.09994
76.1725,25.16511,2MASS J05044139+2509544,M3.50,1.0,3260.0,,,,,,,,,,,,,,,2,"c,f",Simbad,76.1725,25.16511
76.5972,24.53887,2MASS J05062332+2432199,M3.50,0.5,3260.0,,,,,,,,,,,,,,,2,"c,f",Simbad,76.5972,24.53887
70.35267,25.73139,2MASS J04412464+2543530,M3.50,1.0,3260.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.35267,25.73139
74.00492,30.44301,2MASS J04560118+3026348,M3.50,1.0,3260.0,,,,,,,,,,,,,,,2,"c,f",Simbad,74.00492,30.44301
65.10861,28.06915,2MASS J04202606+2804089,M3.50,1.0,3260.0,,,,,,,,,,,,,,2.854,2,c,Simbad,65.10861,28.06915
65.82596,26.68767,2MASS J04231822+2641156,M3.50,1.0,3260.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.82596,26.68767
63.91318,28.31628,2MASS J04153916+2818586,M3.75,1.0,3210.0,,,,,,,,,,,,,,,2,"c,f",Simbad,63.91318,28.31628
65.9133,24.93725,FT Tau,M3e,1.0,3360.0,,,,,,,,,,,,,,8.3,2,c,Simbad,65.9133,24.93725
76.56978,24.76951,2MASS J05061674+2446102,M4,1.0,3160.0,,,,,,,,,,,,,,,3,"c,f",Simbad,76.56978,24.76951
67.3363,26.5613,[HJS91] 507,M4,1.0,3160.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.3363,26.5613
76.97902,25.00434,2MASS J05075496+2500156,M4,1.0,3160.0,,,,,,,,,,,,,,,2,"c,f",Simbad,76.97902,25.00434
65.10764,28.32326,2MASS J04202583+2819237,M4,1.0,3160.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.10764,28.32326
68.35921,22.75814,2MASS J04332621+2245293,M4,0.25,3160.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.35921,22.75814
68.42383,17.84451,2MASS J04334171+1750402,M4,1.0,3160.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.42382,17.84451
73.98356,30.60582,2MASS J04555605+3036209,M4,1.0,3160.0,,,,,,,,,,,,,,,2,"c,f",Simbad,73.98356,30.60582
64.66763,28.40681,2MASS J04184023+2824245,M4,1.0,3160.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.66763,28.40681
64.56875,28.46611,[SS94] V410 Anon 12,M4,1.0,3160.0,,,,,,,,,,,,,,,,"c,f",Simbad,64.56875,28.46611
64.82792,28.25306,[SS94] V410 X-ray 8e,M4:,1.0,3160.0,,,,,,,,,,,,,,,,"c,f",Simbad,64.82792,28.25306
68.20575,22.88562,2MASS J04324938+2253082,M4.25,1.0,3090.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.20575,22.88562
68.97029,22.84961,2MASS J04355286+2250585,M4.25,0.25,3090.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.97029,22.84961
69.74417,23.60978,2MASS J04385859+2336351,M4.25,1.0,3090.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.74417,23.60978
63.77149,28.14617,[BCG93] 2,M4.50,1.0,3020.0,,,,,,,,,,,,,,,3,"c,f",Simbad,63.77149,28.14617
64.12704,30.61814,2MASS J04163048+3037053,M4.50,0.25,3020.0,,,,,,,,,,,,,,,3,"c,f",Simbad,64.12704,30.61814
73.95083,30.50447,2MASS J04554820+3030160,M4.50,0.25,3020.0,,,,,,,,,,,,,,,3,"c,f",Simbad,73.95083,30.50447
68.10065,22.85233,2MASS J04322415+2251083,M4.50,1.0,3020.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.10065,22.85233
68.96708,22.91778,2MASS J04355209+2255039,M4.50,0.25,3020.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.96708,22.91778
65.16325,27.29214,2MASS J04203918+2717317,M4.50,0.25,3020.0,,,,,,,,,,,,,,,3,"c,f",Simbad,65.16325,27.29214
64.61179,28.336,2MASS J04182683+2820096,M4.50,1.0,3020.0,,,,,,,,,,,,,,,,"c,f",Simbad,64.61179,28.336
70.58757,25.34288,2MASS J04422101+2520343,M4.75,1.0,2950.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.58757,25.34288
73.93896,30.32748,2MASS J04554535+3019389,M4.75,1.0,2950.0,,,,,,,,,,,,,,,2,"c,f",Simbad,73.93896,30.32748
73.94822,30.46881,2MASS J04554757+3028077,M4.75,0.25,2950.0,,,,,,,,,,,,,,,3,"c,f",Simbad,73.94822,30.46881
68.43605,26.25015,2MASS J04334465+2615005,M4.75,1.0,2950.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.43605,26.25015
69.48625,25.77303,2MASS J04375670+2546229,M4.75,2.0,2950.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.48625,25.77303
64.05043,27.94405,2MASS J04161210+2756385,M4.75,1.0,2950.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.05043,27.94405
65.60021,26.77383,2MASS J04222404+2646258,M4.75,0.25,2950.0,,,,,,,,,,,,,,,3,"c,f",Simbad,65.60021,26.77383
66.18776,27.02909,2MASS J04244506+2701447,M5,1.0,2880.0,,,,,,,,,,,,,,,3,"c,f",Simbad,66.18776,27.02909
67.99352,25.72498,2MASS J04315844+2543299,M5,1.0,2880.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.99352,25.72498
63.56079,28.46613,FN Tau,M5,1.0,2880.0,15.62,1.27,14.73,0.89,-1.738,,,,,,,0.54,0.12,,2,"b,f",Simbad,63.56079,28.46613
69.93701,26.03133,IRAS F04366+2555,M5,1.0,2880.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.93701,26.03133
73.98486,30.82708,2MASS J04555637+3049375,M5,0.25,2880.0,,,,,,,,,,,,,,,3,"c,f",Simbad,73.98486,30.82708
66.73886,26.10789,2MASS J04265732+2606284,M5,1.0,2880.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.73886,26.10789
64.45647,28.22551,2MASS J04174955+2813318,M5,1.0,2880.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.45647,28.22551
67.49795,24.55218,2MASS J04295950+2433078,M5,1.0,2880.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.49795,24.55218
69.89017,23.98922,2MASS J04393364+2359212,M5,1.0,2880.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.89017,23.98922
70.26768,25.96559,2MASS J04410424+2557561,M5,1.0,2880.0,,,,,,,,,,,,,,,3,"c,f",Simbad,70.26768,25.96559
68.99004,22.89931,2MASS J04355760+2253574,M5:e,1.0,2880.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.99004,22.89931
65.28314,27.03901,2MASS J04210795+2702204,M5.25,1.0,2860.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.28314,27.03901
60.95825,26.34394,2MASS J04034997+2620382,M5.25,0.25,2860.0,,,,,,,,,,,,,,,,"c,f",Simbad,60.95825,26.34394
63.6975,28.05153,2MASS J04144739+2803055,M5.25,0.25,2860.0,,,,,,,,,,,,,,,3,"c,f",Simbad,63.6975,28.05153
68.10948,18.46449,2MASS J04322627+1827521,M5.25,0.25,2860.0,,,12.84,3.41,-0.946,,,,,,,1.37,0.16,,3,"b,f",Simbad,68.10948,18.46449
73.91859,30.65159,2MASS J04554046+3039057,M5.25,0.25,2860.0,,,,,,,,,,,,,,,3,"c,f",Simbad,73.91859,30.65159
73.97036,30.11453,2MASS J04555289+3006523,M5.25,0.25,2860.0,,,,,,,,,,,,,,,3,"c,f",Simbad,73.97036,30.11453
65.28893,27.84357,2MASS J04210934+2750368,M5.25,1.0,2860.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.28893,27.84357
67.34022,27.02387,2MASS J04292165+2701259,M5.25,1.0,2860.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.34022,27.02387
64.89773,28.45606,FR Tau,M5.25,1.0,2860.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.89773,28.45606
65.10647,27.00988,2MASS J04202555+2700355,M5.25,1.0,2860.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.10647,27.00987
69.08967,23.85461,2MASS J04362151+2351165,M5.25,1.0,2860.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.08967,23.85461
67.90056,18.22869,2MASS J04313613+1813432,M5.50,1.0,2840.0,,,15.62,3.7,-2.022,,,,,,,0.4,0.07,,2,"b,f",Simbad,67.90056,18.22869
63.57337,28.10269,[BCG93] 1,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,63.57337,28.10269
73.95004,30.46806,2MASS J04554801+3028050,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,73.95004,30.46806
70.29494,25.9199,ITG 34,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.29494,25.9199
63.99164,27.77155,2MASS J04155799+2746175,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,63.99164,27.77155
64.16298,28.98032,2MASS J04163911+2858491,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.16298,28.98032
64.75461,28.32835,2MASS J04190110+2819420,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.75461,28.32835
64.62627,27.72245,2MASS J04183030+2743208,M5.50,1.0,2840.0,,,,,,,,,,,,,,,3,"c,f",Simbad,64.62627,27.72245
65.39416,27.02746,2MASS J04213460+2701388,M5.50,1.0,2840.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.39416,27.02746
68.25824,24.35,2MASS J04330197+2421000,M5.50,1.0,2840.0,,,13.29,3.79,-1.04,,,,,,,1.25,0.21,,3,"b,f",Simbad,68.25824,24.35
65.41725,28.23958,2MASS J04214013+2814224,M5.75,0.25,2820.0,,,,,,,,,,,,,,,3,"c,f",Simbad,65.41725,28.23958
65.44298,26.99156,2MASS J04214631+2659296,M5.75,1.0,2820.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.44298,26.99156
66.11026,26.83066,2MASS J04242646+2649503,M5.75,1.0,2820.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.11026,26.83066
64.57127,28.47831,2MASS J04181710+2828419,M5.75,1.0,2820.0,,,15.93,5.54,-1.086,,,,,,,1.2,0.18,,2,"b,f",Simbad,64.57127,28.47831
68.46883,22.94081,2MASS J04335252+2256269,M5.75,0.25,2820.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.46883,22.94081
68.92433,22.56989,2MASS J04354183+2234115,M5.75,1.0,2820.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.92433,22.56989
70.00727,25.94145,2MASS J04400174+2556292,M5.75,1.0,2820.0,,,,,,,,,,,,,,,3,"c,f",Simbad,70.00727,25.94145
68.92517,22.87297,2MASS J04354203+2252226,M5e,1.0,2880.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.92517,22.87297
68.06695,18.2129,2MASS J04321606+1812464,M6,1.0,2800.0,,,14.05,4.06,-1.322,,,,,,,0.93,0.15,,2,"b,f",Simbad,68.06695,18.2129
73.95707,30.32779,2MASS J04554970+3019400,M6,1.0,2800.0,,,,,,,,,,,,,,,2,"c,f",Simbad,73.95707,30.32779
68.2894,22.78019,2MASS J04330945+2246487,M6,1.0,2800.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.2894,22.78019
65.77529,28.02208,2MASS J04230607+2801194,M6,1.0,2800.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.77529,28.02208
69.75679,23.60083,2MASS J04390163+2336029,M6,1.0,2800.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.75679,23.60083
70.00283,23.97256,2MASS J04400067+2358211,M6,1.0,2800.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.00283,23.97256
66.62247,26.40383,2MASS J04262939+2624137,M6,1.0,2800.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.62247,26.40383
64.53319,28.43436,2MASS J04180796+2826036,M6,1.0,2800.0,,,14.07,4.18,-1.28,,,,,,,0.97,0.15,,3,"b,f",Simbad,64.53319,28.43436
68.28254,26.26851,2MASS J04330781+2616066,M6,1.0,2800.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.28254,26.26851
73.84721,30.46017,2MASS J04552333+3027366,M6.25,0.25,2762.5,,,,,,,,,,,,,,,3,"c,f",Simbad,73.84721,30.46017
63.5495,28.1982,2MASS J04141188+2811535,M6.25,1.0,2762.5,,,,,,,,,,,,,,,2,"c,f",Simbad,63.5495,28.1982
64.07857,27.87098,2MASS J04161885+2752155,M6.25,1.0,2762.5,,,,,,,,,,,,,,,3,"c,f",Simbad,64.07857,27.87098
68.01373,25.46884,2MASS J04320329+2528078,M6.25,1.0,2762.5,,,,,,,,,,,,,,,3,"c,f",Simbad,68.01372,25.46884
69.58892,26.15382,GM Tau,M6.50,1.0,2725.0,,,15.61,1.59,-1.89,,,,,,,0.51,0.07,,2,"b,f",Simbad,69.58892,26.15382
66.08708,26.51422,2MASS J04242090+2630511,M6.50,1.0,2725.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.08708,26.51422
65.06713,28.35904,2MASS J04201611+2821325,M6.50,1.0,2725.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.06713,28.35904
68.78545,23.19441,2MASS J04350850+2311398,M6.75,1.0,2687.5,,,,,,,,,,,,,,,3,"c,f",Simbad,68.78545,23.19441
67.85024,18.00598,2MASS J04312405+1800215,M7,0.25,2650.0,,,14.0,4.4,-1.19,,,,,,,1.21,0.14,,3,"b,f",Simbad,67.85024,18.00598
69.94785,26.02799,2MASS J04394748+2601407,M7,1.0,2650.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.94785,26.02799
63.85042,29.17874,2MASS J04152409+2910434,M7,1.0,2650.0,,,,,,,,,,,,,,,3,"c,f",Simbad,63.85042,29.17874
68.56363,22.84193,2MASS J04341527+2250309,M7,1.0,2650.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.56363,22.84193
69.56192,26.19443,2MASS J04381486+2611399,M7.25,1.0,2630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.56192,26.19443
69.7665,25.74067,2MASS J04390396+2544264,M7.25,1.0,2630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.7665,25.74067
71.11305,25.20456,IRAS S04414+2506,M7.25,1.0,2630.0,,,,,,,,,,,,,,,2,"c,f",Simbad,71.11305,25.20456
67.86121,27.05523,2MASS J04312669+2703188,M7.25,1.0,2630.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.86121,27.05522
69.5035,25.98256,2MASS J04380084+2558572,M7.25,1.0,2630.0,,,,,,,,,,,,,,,3,"c,f",Simbad,69.5035,25.98256
64.71315,28.24257,2MASS J04185115+2814332,M7.50,1.0,2610.0,,,,,,,,,,,,,,20.0,3,d,Simbad,64.71315,28.24257
67.44033,26.513,2MASS J04294568+2630468,M7.50,1.0,2610.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.44033,26.513
68.20944,24.36988,2MASS J04325026+2422115,M7.50,1.0,2610.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.20944,24.36988
69.77658,23.57167,2MASS J04390637+2334179,M7.50,1.0,2610.0,,,,,,,,,,,,,,,3,"c,f",Simbad,69.77658,23.57167
69.04328,22.9989,2MASS J04361038+2259560,M7.50,1.0,2610.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.04328,22.9989
64.94406,27.21534,2MASS J04194657+2712552,M7.50,0.25,2610.0,,,,,,,,,,,,,,,,"c,f",Simbad,64.94406,27.21534
70.45104,25.57514,2MASS J04414825+2534304,M7.75,1.0,2590.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.45104,25.57514
65.5685,25.81996,2MASS J04221644+2549118,M7.75,1.0,2590.0,,,,,,,,,,,,,,,3,"c,f",Simbad,65.5685,25.81996
67.82947,23.58464,2MASS J04311907+2335047,M7.75,1.0,2590.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.82947,23.58464
68.09708,24.05038,2MASS J04322329+2403013,M7.75,1.0,2590.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.09708,24.05038
69.16224,22.96997,2MASS J04363893+2258119,M7.75,1.0,2590.0,,,,,,,,,,,,,,,3,"c,f",Simbad,69.16224,22.96997
65.55551,19.57757,2MASS J04221332+1934392,M8,1.0,2570.0,,,,,,,,,,,,,,,3,"c,f",Simbad,65.55551,19.57757
68.21333,17.50256,2MASS J04325119+1730092,M8.25,0.25,2540.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.21333,17.50256
67.25284,27.91761,2MASS J04290068+2755033,M8.25,1.0,2540.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.25284,27.91761
67.73828,25.9443,2MASS J04305718+2556394,M8.25,1.0,2540.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.73828,25.9443
66.93908,23.95676,2MASS J04274538+2357243,M8.25,1.0,2540.0,,,,,,,,,,,,,,,3,"c,f",Simbad,66.93908,23.95676
70.43707,23.03094,2MASS J04414489+2301513,M8.50,1.0,2510.0,,,,,,,,,,,,,,,2,"c,f",Simbad,70.43707,23.03094
68.46858,26.21525,2MASS J04335245+2612548,M8.50,1.0,2510.0,,,,,,,,,,,,,,,2,"c,f",Simbad,68.46858,26.21525
69.04295,21.99346,2MASS J04361030+2159364,M8.50,1.0,2510.0,,,,,,,,,,,,,,,2,"c,f",Simbad,69.04295,21.99346
67.53018,26.13911,2MASS J04300724+2608207,M8.50,1.0,2510.0,,,,,,,,,,,,,,,2,"c,f",Simbad,67.53018,26.13911
63.81131,28.00267,2MASS J04151471+2800096,M8.50,1.0,2510.0,,,,,,,,,,,,,,,3,"c,f",Simbad,63.81131,28.00267
67.59856,23.98694,2MASS J04302365+2359129,M8.50,1.0,2510.0,,,,,,,,,,,,,,,3,"c,f",Simbad,67.59856,23.98694
68.9643,22.81999,2MASS J04355143+2249119,M8.50,1.0,2510.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.9643,22.81999
65.4771,26.87542,2MASS J04215450+2652315,M8.50,1.0,2510.0,,,,,,,,,,,,,,,2,"c,f",Simbad,65.4771,26.87542
66.62729,24.73219,2MASS J04263055+2443558,M8.75,1.0,2480.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.62729,24.73219
68.42882,25.44639,2MASS J04334291+2526470,M8.75,1.0,2480.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.42882,25.44639
64.75529,28.04686,2MASS J04190126+2802487,M9,1.0,2450.0,,,,,,,,,,,,,,,2,"c,f",Simbad,64.75529,28.04686
74.4543,30.25542,2MASS J04574903+3015195,M9.25,0.25,2420.0,,,,,,,,,,,,,,,3,"c,f",Simbad,74.4543,30.25542
68.9386,27.6203,2MASS J04354526+2737130,M9.25,1.0,2420.0,,,,,,,,,,,,,,,3,"c,f",Simbad,68.9386,27.6203
66.86665,26.20146,2MASS J04272799+2612052,M9.50,1.0,2390.0,,,,,,,,,,,,,,,2,"c,f",Simbad,66.86665,26.20146
