RA_d,DEC_d
250.07467863,-23.89588297
238.222463,-15.077822
238.62545757,-27.3386381
234.75023653,-19.73255824
242.819287,-19.652875
246.914754,-22.756417
238.82327071,-23.36770863
248.97063689,-28.21601709
243.1687725,-18.9911492
246.08881387,-25.02540261
239.71297183,-26.11410794
235.3800392,-25.3434311
238.7494483,-23.7883778
242.825542,-17.957972
246.08881387,-25.02540261
239.5529363,-23.4768061
239.71297183,-26.11410794
244.243833,-15.531594
240.979017,-20.527328
244.583223,-20.093
243.6673336,-20.23417116
242.72960957,-25.52268484
237.337517,-26.001739
238.450317,-17.675942
244.0913302,-28.16402067
245.97441259,-29.77780835
242.633129,-19.218356
246.46107868,-26.56842342
249.54504531,-29.67790315
240.88927234,-30.13704511
240.08335535,-22.62170643
239.392937,-23.353422
240.543558,-22.691122
247.35191542,-26.43200261
241.594921,-20.190078
241.99154,-20.66908
240.4926033,-20.1366653
239.826633,-22.178647
243.09096984,-19.57904584
238.159446,-16.370928
243.4492233,-27.7927519
240.501629,-22.356594
244.8718438,-21.40368799
246.077504,-28.913197
241.766408,-19.192742
243.79353312,-22.11943678
242.787117,-19.079683
242.18216819,-23.68541528
243.150207,-27.38422
244.8718438,-21.40368799
239.585654,-18.623556
250.5321079,-30.6438636
242.98133014,-21.10499969
245.987237,-33.200933
244.5460946,-29.1868631
242.14642369,-20.75823662
238.34135725,-21.97129249
241.00099514,-19.76747881
239.999812,-22.343547
244.0748,-23.663244
242.60564769,-23.10649846
237.777533,-24.038619
239.698837,-17.966578
239.653804,-22.954236
242.420779,-22.299844
245.291011,-25.592513
243.37205,-23.185428
245.20930281,-22.59411068
244.90770926,-26.87527695
246.39632359,-23.44717083
239.6452765,-24.83148966
245.01658455,-20.04486851
246.75597912,-18.45624827
242.04376865,-23.85066658
239.54736956,-14.27935817
233.81710596,-25.73416848
240.356767,-22.677869
245.986317,-33.199397
244.66309849,-21.5928495
241.35929993,-19.80545278
245.3381197,-22.1089621
239.533963,-24.098053
242.04376865,-23.85066658
245.11721356,-21.50902506
244.24486159,-21.30413421
246.80217424,-27.18942105
243.62035052,-21.10763485
243.884171,-20.173253
245.5829551,-24.36338027
252.30089734,-22.71157264
237.49910688,-25.1509887
241.35929993,-19.80545278
236.930483,-18.320944
240.111246,-20.942114
249.34030894,-30.11448939
243.584579,-19.113372
239.6452765,-24.83148966
246.75597912,-18.45624827
244.9607425,-33.9126097
243.261329,-22.9624
243.23056286,-23.32936171
240.169038,-22.008953
243.89405,-22.711814
242.18195058,-25.37683395
244.21093941,-25.86297582
239.49726894,-31.72893145
240.5179,-20.845158
242.880842,-18.64015
243.72262578,-25.47697505
246.0120589,-25.41500535
240.0032296,-25.1617817
246.2912946,-30.7992469
237.74476884,-25.75129581
240.283383,-21.2218
244.980546,-15.723064
242.835742,-18.348597
235.278254,-26.940625
238.75152286,-19.3829202
240.501629,-22.356594
241.81219647,-17.93603278
238.9533817,-25.2066631
246.320419,-23.367517
242.994179,-19.450042
240.3610025,-25.19850077
244.10488903,-24.98874323
241.461012,-25.553778
239.758692,-18.737292
238.75152286,-19.3829202
246.396176,-23.40521327
245.94654054,-26.27104317
244.2137613,-24.5577319
239.999812,-22.343547
237.74476884,-25.75129581
251.94724126,-19.87553872
243.546154,-23.0934
242.26083686,-18.99556417
241.36071368,-19.80190433
251.94724126,-19.87553872
243.78866827,-23.75973216
241.6197,-20.065864
240.724833,-20.380017
241.33992,-18.36144
238.33704173,-19.39824491
243.43957661,-24.42209503
238.402995,-25.32714131
236.522058,-29.348086
241.96620025,-24.46234753
237.7350671,-25.5719425
240.32676139,-26.87264045
238.67331649,-22.7662524
240.271637,-22.458656
240.68397484,-30.66709357
239.22115099,-29.21407255
241.52656714,-23.60631171
242.675117,-21.025556
239.41859964,-20.98308191
239.333279,-23.647222
243.07585374,-27.92637382
241.632079,-20.606464
240.207892,-19.466774
241.764837,-20.607356
243.18375239,-19.50287176
241.96620025,-24.46234753
241.633775,-20.348306
240.169038,-22.008953
248.233596,-16.974386
238.47464668,-24.53315759
245.71573598,-23.11875753
242.579942,-25.041742
242.061433,-19.142436
243.43957661,-24.42209503
238.402995,-25.32714131
241.82410459,-22.06015661
242.773627,-21.734241
250.77243571,-26.45858219
243.07585374,-27.92637382
247.79610876,-29.99789916
246.214108,-22.659028
241.82410459,-22.06015661
241.198954,-19.506367
239.22115099,-29.21407255
241.52656714,-23.60631171
245.782646,-23.016575
239.41859964,-20.98308191
242.99889865,-19.46070448
248.233596,-16.974386
245.2971488,-25.59279208
244.450129,-15.805233
244.891492,-22.474839
247.452917,-21.869972
244.6177384,-23.27430435
246.396254,-23.446861
246.62462597,-27.68895888
240.48106314,-21.98038959
242.335992,-22.368275
241.87468808,-23.9506805
239.650892,-23.800547
249.61938849,-18.22047559
242.99889865,-19.46070448
245.2971488,-25.59279208
239.229038,-23.496611
235.3800392,-25.3434311
244.52279627,-31.6517517
238.320517,-14.759939
237.2171984,-29.4834441
239.62211239,-21.40111624
244.380787,-23.060001
242.96940839,-22.54503571
239.5529363,-23.4768061
238.66470646,-25.24374143
245.884756,-25.396814
242.33703394,-19.45720773
241.80280521,-27.09946902
233.04305347,-21.96682225
245.32996393,-23.70798555
241.87468808,-23.9506805
243.327425,-22.213608
240.713446,-24.032628
240.178221,-21.460567
241.32977897,-23.66912109
237.0121463,-29.1436217
237.337517,-26.001739
239.392937,-23.353422
247.47748139,-24.97946693
241.76947332,-16.94326341
245.02288598,-20.05639677
241.55225,-20.613125
239.122571,-23.805486
243.02472577,-23.24574664
238.254487,-14.975703
253.05547155,-26.9196741
240.761217,-18.101397
240.535225,-22.916361
243.4492233,-27.7927519
238.48276682,-23.97809783
241.935379,-20.600808
234.36874792,-26.2798649
240.55648471,-22.6875598
246.35117778,-23.46022054
246.24644357,-25.3549954
241.70177884,-20.66919173
239.19939259,-23.18407471
241.620771,-20.871322
242.52092,-21.54217
246.35117778,-23.46022054
241.70177884,-20.66919173
239.357325,-23.906114
249.2203583,-27.1385083
238.48276682,-23.97809783
244.979446,-15.640283
242.62033213,-22.22996246
243.29830008,-22.48518134
243.04121914,-23.92152627
243.29262,-19.07031
244.380787,-23.060001
244.56733335,-28.04170945
243.934042,-19.354797
245.97441259,-29.77780835
245.884756,-25.396814
242.180863,-26.038011
243.29830008,-22.48518134
240.897933,-22.765583
240.178221,-21.460567
252.54461597,-26.74254619
242.72960957,-25.52268484
241.4307986,-21.83880214
241.765542,-20.718731
243.746583,-27.839692
240.88927234,-30.13704511
239.25975,-19.844994
240.111246,-20.942114
240.535225,-22.916361
